id;code;name;description;shortDescription;rating;num
1;adaptability;Adaptability;This Pokemon's moves that match one of its types have a same-type attack bonus (STAB) of 2 instead of 1.5.;This Pokemon's same-type attack bonus (STAB) is 2 instead of 1.5.;3.5;91
2;aftermath;Aftermath;If this Pokemon is knocked out with a contact move, that move's user loses 1/4 of its maximum HP, rounded down. If any active Pokemon has the Ability Damp, this effect is prevented.;If this Pokemon is KOed with a contact move, that move's user loses 1/4 its max HP.;2.5;106
3;aerilate;Aerilate;This Pokemon's Normal-type moves become Flying-type moves and have their power multiplied by 1.3. This effect comes after other effects that change a move's type, but before Ion Deluge and Electrify's effects.;This Pokemon's Normal-type moves become Flying type and have 1.3x power.;4;185
4;airlock;Air Lock;;While this Pokemon is active, the effects of weather conditions are disabled.;3;76
5;analytic;Analytic;The power of this Pokemon's move is multiplied by 1.3 if it is the last to move in a turn. Does not affect Doom Desire and Future Sight.;This Pokemon's attacks have 1.3x power if it is the last to move in a turn.;2;148
6;angerpoint;Anger Point;If this Pokemon, but not its substitute, is struck by a critical hit, its Attack is raised by 12 stages.;If this Pokemon (not its substitute) takes a critical hit, its Attack is raised 12 stages.;2;83
7;anticipation;Anticipation;On switch-in, this Pokemon is alerted if any opposing Pokemon has an attack that is super effective on this Pokemon, or an OHKO move. Counter, Metal Burst, and Mirror Coat count as attacking moves of their respective types, while Hidden Power, Judgment, Natural Gift, Techno Blast, and Weather Ball are considered Normal-type moves.;On switch-in, this Pokemon shudders if any foe has a supereffective or OHKO move.;1;107
8;arenatrap;Arena Trap;Prevents adjacent opposing Pokemon from choosing to switch out unless they are immune to trapping or have immunity to Ground.;Prevents adjacent foes from choosing to switch unless they are immune to Ground.;4.5;71
9;aromaveil;Aroma Veil;This Pokemon and its allies cannot be affected by Attract, Disable, Encore, Heal Block, Taunt, or Torment.;Protects user/allies from Attract, Disable, Encore, Heal Block, Taunt, and Torment.;1.5;165
10;aurabreak;Aura Break;While this Pokemon is active, the effects of the Abilities Dark Aura and Fairy Aura are reversed, multiplying the power of Dark- and Fairy-type moves, respectively, by 3/4 instead of 1.33.;While this Pokemon is active, the Dark Aura and Fairy Aura power modifier is 0.75x.;2;188
11;baddreams;Bad Dreams;Causes adjacent opposing Pokemon to lose 1/8 of their maximum HP, rounded down, at the end of each turn if they are asleep.;Causes sleeping adjacent foes to lose 1/8 of their max HP at the end of each turn.;2;123
12;battlearmor;Battle Armor;;This Pokemon cannot be struck by a critical hit.;1;4
13;bigpecks;Big Pecks;;Prevents other Pokemon from lowering this Pokemon's Defense stat stage.;0.5;145
14;blaze;Blaze;When this Pokemon has 1/3 or less of its maximum HP, rounded down, its attacking stat is multiplied by 1.5 while using a Fire-type attack.;When this Pokemon has 1/3 or less of its max HP, its Fire attacks do 1.5x damage.;2;66
15;bulletproof;Bulletproof;;This Pokemon is immune to bullet moves.;3;171
16;cheekpouch;Cheek Pouch;If this Pokemon eats a Berry, it restores 1/3 of its maximum HP, rounded down, in addition to the Berry's effect.;If this Pokemon eats a Berry, it restores 1/3 of its max HP after the Berry's effect.;2;167
17;chlorophyll;Chlorophyll;;If Sunny Day is active, this Pokemon's Speed is doubled.;2.5;34
18;clearbody;Clear Body;;Prevents other Pokemon from lowering this Pokemon's stat stages.;2;29
19;cloudnine;Cloud Nine;;While this Pokemon is active, the effects of weather conditions are disabled.;3;13
20;colorchange;Color Change;"This Pokemon's type changes to match the type of the last move that hit it, unless that type is already one of its types. This effect applies after all hits from a multi-hit move; Sheer Force prevents it from activating if the move has a secondary effect.";This Pokemon's type changes to the type of a move it's hit by, unless it has the type.;1;16
21;competitive;Competitive;This Pokemon's Special Attack is raised by 2 stages for each of its stat stages that is lowered by an opposing Pokemon.;This Pokemon's Sp. Atk is raised by 2 for each of its stats that is lowered by a foe.;2.5;172
22;compoundeyes;Compound Eyes;;This Pokemon's moves have their accuracy multiplied by 1.3.;3.5;14
23;contrary;Contrary;;If this Pokemon has a stat stage raised it is lowered instead, and vice versa.;4;126
24;cursedbody;Cursed Body;If this Pokemon is hit by an attack, there is a 30% chance that move gets disabled unless one of the attacker's moves is already disabled.;If this Pokemon is hit by an attack, there is a 30% chance that move gets disabled.;2;130
25;cutecharm;Cute Charm;There is a 30% chance a Pokemon making contact with this Pokemon will become infatuated if it is of the opposite gender.;30% chance of infatuating Pokemon of the opposite gender if they make contact.;1;56
26;damp;Damp;While this Pokemon is active, Self-Destruct, Explosion, and the Ability Aftermath are prevented from having an effect.;While this Pokemon is active, Self-Destruct, Explosion, and Aftermath have no effect.;1;6
27;darkaura;Dark Aura;While this Pokemon is active, the power of Dark-type moves used by active Pokemon is multiplied by 1.33.;While this Pokemon is active, a Dark move used by any Pokemon has 1.33x power.;3;186
28;defeatist;Defeatist;While this Pokemon has 1/2 or less of its maximum HP, its Attack and Special Attack are halved.;While this Pokemon has 1/2 or less of its max HP, its Attack and Sp. Atk are halved.;-1;129
29;defiant;Defiant;This Pokemon's Attack is raised by 2 stages for each of its stat stages that is lowered by an opposing Pokemon.;This Pokemon's Attack is raised by 2 for each of its stats that is lowered by a foe.;2.5;128
30;deltastream;Delta Stream;On switch-in, the weather becomes strong winds that remove the weaknesses of the Flying type from Flying-type Pokemon. This weather remains in effect until this Ability is no longer active for any Pokemon, or the weather is changed by Desolate Land or Primordial Sea.;On switch-in, strong winds begin until this Ability is not active in battle.;5;191
31;desolateland;Desolate Land;On switch-in, the weather becomes extremely harsh sunlight that prevents damaging Water-type moves from executing, in addition to all the effects of Sunny Day. This weather remains in effect until this Ability is no longer active for any Pokemon, or the weather is changed by Delta Stream or Primordial Sea.;On switch-in, extremely harsh sunlight begins until this Ability is not active in battle.;5;190
32;download;Download;On switch-in, this Pokemon's Attack or Special Attack is raised by 1 stage based on the weaker combined defensive stat of all opposing Pokemon. Attack is raised if their Defense is lower, and Special Attack is raised if their Special Defense is the same or lower.;On switch-in, Attack or Sp. Atk is raised 1 stage based on the foes' weaker Defense.;4;88
