id;code;name;spritenum;flingBasePower;gen;description
1;absorbbulb;Absorb Bulb;2;30;5;Raises holder's Sp. Atk by 1 stage if hit by a Water-type attack. Single use.
2;adamantorb;Adamant Orb;4;60;4;If holder is a Dialga, its Steel- and Dragon-type attacks have 1.2x power.
3;aguavberry;Aguav Berry;5;;3;Restores 1/8 max HP when at 1/2 max HP or less. May confuse. Single use.
4;airballoon;Air Balloon;6;10;5;Holder is immune to Ground-type attacks. Pops when holder is hit.
5;apicotberry;Apicot Berry;10;;3;Raises holder's Sp. Def by 1 stage when at 1/4 max HP or less. Single use.
6;armorfossil;Armor Fossil;12;100;4;Can be revived into Shieldon.
7;aspearberry;Aspear Berry;13;;3;Holder is cured if it is frozen. Single use.
8;babiriberry;Babiri Berry;17;;4;Halves damage taken from a supereffective Steel-type attack. Single use.
9;belueberry;Belue Berry;21;;3;No competitive use.
10;berryjuice;Berry Juice;22;30;2;Restores 20 HP when at 1/2 max HP or less. Single use.
11;bigroot;Big Root;29;10;4;Holder gains 1.3x HP from draining moves, Aqua Ring, Ingrain, and Leech Seed.
12;bindingband;Binding Band;31;30;5;Holder's partial-trapping moves deal 1/6 max HP per turn instead of 1/8.
13;blackbelt;Black Belt;32;30;2;Holder's Fighting-type attacks have 1.2x power.
14;blacksludge;Black Sludge;34;30;4;"Each turn, if holder is a Poison type, restores 1/16 max HP; loses 1/8 if not."
15;blackglasses;Black Glasses;35;30;2;Holder's Dark-type attacks have 1.2x power.
16;blueorb;Blue Orb;41;;6;If holder is a Kyogre, this item triggers its Primal Reversion in battle.
17;blukberry;Bluk Berry;44;;3;No competitive use.
18;brightpowder;BrightPowder;51;10;2;The accuracy of attacks against the holder is 0.9x.
19;buggem;Bug Gem;53;;5;Holder's first successful Bug-type attack will have 1.3x power. Single use.
20;burndrive;Burn Drive;54;;5;Holder's Techno Blast is Fire type.
21;cellbattery;Cell Battery;60;30;5;Raises holder's Attack by 1 if hit by an Electric-type attack. Single use.
22;charcoal;Charcoal;61;30;2;Holder's Fire-type attacks have 1.2x power.
23;chartiberry;Charti Berry;62;;4;Halves damage taken from a supereffective Rock-type attack. Single use.
24;cheriberry;Cheri Berry;63;;3;Holder cures itself if it is paralyzed. Single use.
25;cherishball;Cherish Ball;64;;4;A rare Poke Ball that has been crafted to commemorate an occasion.
26;chestoberry;Chesto Berry;65;;3;Holder wakes up if it is asleep. Single use.
27;chilanberry;Chilan Berry;66;;4;Halves damage taken from a Normal-type attack. Single use.
28;chilldrive;Chill Drive;67;;5;Holder's Techno Blast is Ice type.
29;choiceband;Choice Band;68;10;3;Holder's Attack is 1.5x, but it can only select the first move it executes.
30;choicescarf;Choice Scarf;69;10;4;Holder's Speed is 1.5x, but it can only select the first move it executes.
31;choicespecs;Choice Specs;70;10;4;Holder's Sp. Atk is 1.5x, but it can only select the first move it executes.
32;chopleberry;Chople Berry;71;;4;Halves damage taken from a supereffective Fighting-type attack. Single use.
33;clawfossil;Claw Fossil;72;100;3;Can be revived into Anorith.
34;cobaberry;Coba Berry;76;;4;Halves damage taken from a supereffective Flying-type attack. Single use.
35;colburberry;Colbur Berry;78;;4;Halves damage taken from a supereffective Dark-type attack. Single use.
36;cornnberry;Cornn Berry;81;;3;No competitive use.
37;coverfossil;Cover Fossil;85;100;5;Can be revived into Tirtouga.
38;custapberry;Custap Berry;86;;4;Holder moves first in its priority bracket when at 1/4 max HP or less. Single use.
39;damprock;Damp Rock;88;60;4;Holder's use of Rain Dance lasts 8 turns instead of 5.
40;darkgem;Dark Gem;89;;5;Holder's first successful Dark-type attack will have 1.3x power. Single use.
41;deepseascale;DeepSeaScale;93;30;3;If holder is a Clamperl, its Sp. Def is doubled.
42;deepseatooth;DeepSeaTooth;94;90;3;If holder is a Clamperl, its Sp. Atk is doubled.
43;destinyknot;Destiny Knot;95;10;4;If holder becomes infatuated, the other Pokemon also becomes infatuated.
44;diveball;Dive Ball;101;;3;A Poke Ball that works especially well on Pokemon that live underwater.
45;domefossil;Dome Fossil;102;100;3;Can be revived into Kabuto.
46;dousedrive;Douse Drive;103;;5;Holder's Techno Blast is Water type.
47;dracoplate;Draco Plate;105;;4;Holder's Dragon-type attacks have 1.2x power. Judgment is Dragon type.
48;dragonfang;Dragon Fang;106;70;2;Holder's Dragon-type attacks have 1.2x power.
49;dragongem;Dragon Gem;107;;5;Holder's first successful Dragon-type attack will have 1.3x power. Single use.
50;dreadplate;Dread Plate;110;;4;Holder's Dark-type attacks have 1.2x power. Judgment is Dark type.
51;dreamball;Dream Ball;111;;5;A special Poke Ball that appears out of nowhere in a bag at the Entree Forest.
52;durinberry;Durin Berry;114;;3;No competitive use.
53;duskball;Dusk Ball;115;;4;A Poke Ball that makes it easier to catch wild Pokemon at night or in caves.
54;earthplate;Earth Plate;117;;4;Holder's Ground-type attacks have 1.2x power. Judgment is Ground type.
55;ejectbutton;Eject Button;118;30;5;If holder is hit, it immediately switches out with a chosen ally. Single use.
56;electirizer;Electirizer;119;80;4;Evolves Electabuzz into Electivire when traded.
57;electricgem;Electric Gem;120;;5;Holder's first successful Electric-type attack will have 1.3x power. Single use.
58;energypowder;EnergyPowder;123;30;2;Restores 50 HP to one Pokemon but lowers Happiness.
59;enigmaberry;Enigma Berry;124;;3;Restores 1/4 max HP after holder is hit by a supereffective move. Single use.
60;eviolite;Eviolite;130;40;5;If holder's species can evolve, its Defense and Sp. Def are 1.5x.
